id,taskid,ip,port,isShown,speciality,type,title,server,url,note,vulnerable,isVpn,cookies
45566,620,202.120.160.5,443,True,,low," + ID_EESX_Welcome + ",None,https://202.120.160.5:443,,False,False,
45567,620,202.120.160.5,80,True,,low," + ID_EESX_Welcome + ",None,http://202.120.160.5,,False,False,
45568,620,202.120.160.19,80,True,,low,空标题,,http://202.120.160.19,,False,False,
45569,620,202.120.160.18,80,True,,low,空标题,,http://202.120.160.18,,False,False,
45570,620,202.120.161.10,80,True,,low,Polycom® RealPresence® Media Suite,YxlinkWAF        ,http://202.120.161.10,,False,False,
45571,620,202.120.161.10,443,True,,low,Polycom® RealPresence® Media Suite,Apache-Coyote/1.1,https://202.120.161.10:443,,False,False,
45572,620,202.120.161.129,6379,True,,medium,,,,,False,False,
45573,620,202.120.161.129,80,True,,low,&nbsp;&nbsp;,Apache,http://202.120.161.129,,False,False,
45574,620,202.120.161.129,443,True,,low,&nbsp;&nbsp;,Apache,https://202.120.161.129:443,,False,False,
45575,620,202.120.161.134,22,True,,high,,,,,False,False,
45576,620,202.120.161.141,21,True,,medium,,,,,False,False,
45577,620,202.120.161.141,22,True,,high,,,,,False,False,
45578,620,202.120.161.142,22,True,,high,,,,,False,False,
45579,620,202.120.161.141,8081,True,,low,400 The plain HTTP request was sent to HTTPS port,nginx,http://202.120.161.141:8081,,False,False,
45580,620,202.120.161.141,80,True,,low,Login,Apache,http://202.120.161.141,,False,False,
45581,620,202.120.161.141,443,True,,low,Login,Apache,https://202.120.161.141:443,,False,False,
45582,620,202.120.161.137,80,True,,low,,,,,False,False,
45583,620,202.120.161.141,8080,True,,low,空标题,nginx,http://202.120.161.141:8080,,False,False,
45584,620,202.120.161.145,22,True,,high,,,,,False,False,
45585,620,202.120.161.146,22,True,,high,,,,,False,False,
45586,620,202.120.162.2,3306,True,,medium,,,,,False,False,
45587,620,202.120.162.5,3306,True,,medium,,,,,False,False,
45588,620,202.120.162.5,21,True,,medium,,,,,False,False,
45589,620,202.120.162.6,3306,True,,medium,,,,,False,False,
45590,620,202.120.162.7,21,True,,medium,,,,,False,False,
45591,620,202.120.162.11,21,True,,medium,,,,,False,False,
45592,620,202.120.162.12,21,True,,medium,,,,,False,False,
45593,620,202.120.162.11,3306,True,,medium,,,,,False,False,
45594,620,202.120.162.12,3306,True,,medium,,,,,False,False,
45595,620,202.120.162.3,80,True,,low,同济大学土木工程学院教师个人主页,YxlinkWAF       ,http://202.120.162.3,,False,False,
45596,620,202.120.162.4,8080,True,,low,VAppServer/6.0.0 - Error report,YxlinkWAF       ,http://202.120.162.4:8080,,False,False,
45597,620,202.120.162.6,80,True,,low,主页,WSGIServer/0.2 CPython/3.7.3,http://202.120.162.6,,False,False,
45598,620,202.120.162.12,80,True,,low,403 Forbidden,YxlinkWAF  ,http://202.120.162.12,,False,False,
45599,620,202.120.162.11,80,True,,low,403 Forbidden,YxlinkWAF  ,http://202.120.162.11,,False,False,
45600,620,202.120.162.3,8080,True,,low,VAppServer/6.0.0 - Error report,YxlinkWAF       ,http://202.120.162.3:8080,,False,False,
45601,620,202.120.162.5,80,True,,low,404 Not Found,YxlinkWAF   ,http://202.120.162.5,,False,False,
45602,620,202.120.162.11,8080,True,,low,wdCP云主机管理系统,None,http://202.120.162.11:8080,,False,False,
45603,620,202.120.162.2,80,True,,low,,,,,False,False,
45604,620,202.120.162.2,443,True,,low,,,,,False,False,
45605,620,202.120.162.12,8080,True,,low,wdCP云主机管理系统,None,http://202.120.162.12:8080,,False,False,
45606,620,202.120.162.7,80,True,,low,,,,,False,False,
45607,620,202.120.162.13,3306,True,,medium,,,,,False,False,
45608,620,202.120.162.13,21,True,,medium,,,,,False,False,
45609,620,202.120.162.16,3306,True,,medium,,,,,False,False,
45610,620,202.120.162.17,1521,True,,medium,,,,,False,False,
45611,620,202.120.162.20,21,True,,medium,,,,,False,False,
45612,620,202.120.162.23,3306,True,,medium,,,,,False,False,
45613,620,202.120.162.20,80,True,,low,空标题,YxlinkWAF            ,http://202.120.162.20,,False,False,
45614,620,202.120.162.22,80,True,,low,
	MIPS246
,YxlinkWAF         ,http://202.120.162.22,,False,False,
45615,620,202.120.162.13,80,True,,low,403 Forbidden,YxlinkWAF  ,http://202.120.162.13,,False,False,
45616,620,202.120.162.23,80,True,,low,,,,,False,False,
45617,620,202.120.162.23,8080,True,,low,HTTP Status 404 – Not Found,Yxlink ,http://202.120.162.23:8080,,False,False,
45618,620,202.120.162.24,8080,True,,low,HTTP Status 404 – 未找到,None,http://202.120.162.24:8080,,False,False,
45619,620,202.120.162.13,8080,True,,low,wdCP云主机管理系统,None,http://202.120.162.13:8080,,False,False,
45620,620,202.120.162.23,443,True,,low,HTTP Status 404 – Not Found,unknow,https://202.120.162.23:443,,False,False,
45621,620,202.120.162.16,80,True,,low,云兆信息一体化平台--登陆界面,YxlinkWAF              ,http://202.120.162.16,,False,False,
45622,620,202.120.162.19,80,True,,low,登录 - 同济大学经济与管理学院,YxlinkWAF   ,http://202.120.162.19,,False,False,
45623,620,202.120.162.19,8080,True,,low,登录 - 同济大学经济与管理学院,YxlinkWAF   ,http://202.120.162.19:8080,,False,False,
45624,620,202.120.162.24,80,True,,low,,,,,False,False,
45625,620,202.120.162.31,21,True,,medium,,,,,False,False,
45626,620,202.120.162.35,80,True,,low,学院空间与设施预约管理系统,YxlinkWAF   ,http://202.120.162.35,,False,False,
45627,620,202.120.162.36,80,True,,low,Unity WebGL Player | Industry 4.0,None,http://202.120.162.36,,False,False,
45628,620,202.120.162.37,80,True,,low,空标题,YxlinkWAF        ,http://202.120.162.37,,False,False,
45629,620,202.120.162.31,80,True,,low,系统登录 - 虚拟仿真实验教学平台实践教学管理平台 ,YxlinkWAF   ,http://202.120.162.31,,False,False,
45630,620,202.120.162.31,443,True,,low,系统登录 - 虚拟仿真实验教学平台实践教学管理平台 ,nginx/1.18.0,https://202.120.162.31:443,,False,False,
45631,620,202.120.162.32,80,True,,low,System Error,YxlinkWAF    ,http://202.120.162.32,,False,False,
45632,620,202.120.162.29,80,True,,low,
	上海牙组织修复与再生工程技术研究中心
,YxlinkWAF        ,http://202.120.162.29,,False,False,
45633,620,202.120.162.38,3306,True,,medium,,,,,False,False,
45634,620,202.120.162.39,3306,True,,medium,,,,,False,False,
45635,620,202.120.162.42,21,True,,medium,,,,,False,False,
45636,620,202.120.162.41,1433,True,,medium,,,,admin/123456,True,False,
45637,620,202.120.162.43,6379,True,,medium,,,,,False,False,
45638,620,202.120.162.43,3306,True,,medium,,,,,False,False,
45639,620,202.120.162.45,21,True,,medium,,,,,False,False,
45640,620,202.120.162.45,3306,True,,medium,,,,,False,False,
45641,620,202.120.162.39,80,True,,low,同济大学艺术与传媒学院,YxlinkWAF        ,http://202.120.162.39,,False,False,
45642,620,202.120.162.40,80,True,,low,空标题,YxlinkWAF        ,http://202.120.162.40,,False,False,
45643,620,202.120.162.43,8081,True,,low,空标题,Apache-Coyote/1.1,http://202.120.162.43:8081,,False,False,
45644,620,202.120.162.43,8080,True,,low,空标题,None,http://202.120.162.43:8080,,False,False,
45645,620,202.120.162.44,8080,True,,low,空标题,YxlinkWAF        ,http://202.120.162.44:8080,,False,False,
45646,620,202.120.162.43,443,True,,low,智课堂直播平台,nginx,https://202.120.162.43:443,,False,False,
45647,620,202.120.162.41,8080,True,,low,寄存柜WEB远程管理系统 ,YxlinkWAF        ,http://202.120.162.41:8080,admin/123456,True,False,
45648,620,202.120.162.43,80,True,,low,首页,,http://202.120.162.43,,False,False,
45649,620,202.120.162.41,80,True,,low,会议签到系统,YxlinkWAF        ,http://202.120.162.41,admin/123456,True,False,
45650,620,202.120.162.42,80,True,,low,,,,,False,False,
45651,620,202.120.162.55,21,True,,medium,,,,,False,False,
45652,620,202.120.162.53,5432,True,,medium,,,,,False,False,
45653,620,202.120.162.58,21,True,,medium,,,,,False,False,
45654,620,202.120.162.58,3306,True,,medium,,,,,False,False,
45655,620,202.120.162.58,6379,True,,medium,,,,,False,False,
